Version 4
SHEET 1 2220 680
WIRE 704 304 704 288
WIRE 1248 304 1248 224
WIRE 1696 304 1696 176
WIRE 1696 304 1520 304
WIRE 1952 304 1696 304
WIRE 2032 304 2032 288
WIRE -240 320 -240 304
WIRE 1088 320 1088 304
WIRE 288 352 288 336
WIRE 448 352 448 224
WIRE 624 352 624 304
WIRE 752 352 752 224
WIRE 752 352 624 352
WIRE 800 352 800 320
WIRE 1616 352 1616 336
WIRE 1776 352 1776 224
WIRE 1952 352 1952 304
WIRE 2080 352 2080 224
WIRE 2080 352 1952 352
WIRE 2128 352 2128 320
WIRE -80 416 -80 384
WIRE 1248 416 1248 384
WIRE -544 512 -544 144
WIRE 880 512 -544 512
WIRE 1120 512 960 512
WIRE 2192 512 2192 224
WIRE 2192 512 1200 512
FLAG -448 48 0
FLAG -336 48 0
FLAG -448 -64 +9V
FLAG 48 80 +9V
FLAG 560 80 +9V
FLAG -336 -64 -9V
FLAG 48 240 -9V
FLAG 560 240 -9V
FLAG -80 416 0
FLAG -224 112 0
FLAG 288 352 -9V
FLAG 800 352 -9V
FLAG 704 304 0
FLAG 448 432 0
FLAG 352 32 0
FLAG -128 0 0
FLAG -240 320 0
FLAG 464 -48 +9V
FLAG -336 160 +9V
FLAG 1376 80 +9V
FLAG 1888 80 +9V
FLAG 1376 240 -9V
FLAG 1888 240 -9V
FLAG 1248 416 0
FLAG 1104 112 0
FLAG 1616 352 -9V
FLAG 2128 352 -9V
FLAG 2032 304 0
FLAG 1776 432 0
FLAG 1680 32 0
FLAG 1792 -48 +9V
FLAG 992 160 +9V
SYMBOL LM13700 16 80 R0
SYMATTR InstName U1
SYMBOL LM13700 528 80 R0
SYMATTR InstName U2
SYMBOL voltage -448 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -336 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -9
SYMBOL res -96 288 R0
SYMATTR InstName R1
SYMATTR Value 180
SYMBOL res -96 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -96 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 180
SYMBOL res 272 240 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 784 224 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 176 240 R0
SYMATTR InstName C1
SYMATTR Value 300pF
SYMBOL cap 688 224 R0
SYMATTR InstName C2
SYMATTR Value 300pF
SYMBOL res 32 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 448 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 464 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 180
SYMBOL res 448 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 180
SYMBOL res 352 80 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 144 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -128 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL voltage -240 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res -352 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res 320 -64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL LM13700 1344 80 R0
SYMATTR InstName U3
SYMBOL LM13700 1856 80 R0
SYMATTR InstName U4
SYMBOL res 1232 288 R0
SYMATTR InstName R14
SYMATTR Value 180
SYMBOL res 1232 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1232 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 180
SYMBOL res 1600 240 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2112 224 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1504 240 R0
SYMATTR InstName C3
SYMATTR Value 300pF
SYMBOL cap 2016 224 R0
SYMATTR InstName C4
SYMATTR Value 300pF
SYMBOL res 1360 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1776 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1792 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 180
SYMBOL res 1776 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 180
SYMBOL res 1680 80 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 1648 -64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res 976 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15k
SYMBOL res 976 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 1216 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 0 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 180
TEXT 568 -144 Left 2 !.lib lm13700.sub
TEXT -480 440 Left 2 !.ac dec 20 20 20000
TEXT -96 -136 Left 2 ;Cutoff
TEXT 1096 456 Left 2 ;Resonance
